hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.000893   |
|    loss                 | -0.00221   |
|    n_updates            | 255        |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.0744     |
|    value_loss           | 0.000249   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 53          |
|    time_elapsed         | 13076       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.021946259 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.23        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000891    |
|    loss                 | -0.00594    |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.07        |
|    value_loss           | 0.000264    |
-----------------------------------------
[ADR #027] steps=7077888 episodes=512 set=0.001s upd=108.37s dt=105.52s | ret=-6526.226 bonus=-16985.422 obj=-24521.039 | entropy=-24.450 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.7e+04    |
|    bcs_mean_pre         | -2.24e+04   |
|    beta_kl              | 14.5        |
|    bonus_mean           | -1.7e+04    |
|    bonus_mean_pre       | -2.24e+04   |
|    dt                   | 106         |
|    entropy              | -24.4       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 950         |
|    obj_mean             | -2.45e+04   |
|    params_std_pct_mean  | 6.04        |
|    ret_mean             | -6.53e+03   |
|    ret_mean_pre         | -2.66e+03   |
|    ret_std              | 2.08e+04    |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 5.52e+03    |
|    surprise_mean_pre    | 378         |
|    surprise_std         | 775         |
|    temp                 | 11.2        |
|    update_s             | 108         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 54          |
|    time_elapsed         | 13392       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.021561438 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.28        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000889    |
|    loss                 | -0.00174    |
|    n_updates            | 265         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.0665      |
|    value_loss           | 0.000276    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 55          |
|    time_elapsed         | 13598       |
|    total_timesteps      | 7208960     |
| train/                  |             |
|    approx_kl            | 0.022697221 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000887    |
|    loss                 | 0.00703     |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00284     |
|    std                  | 0.0628      |
|    value_loss           | 0.000323    |
-----------------------------------------
[ADR #028] steps=7340032 episodes=512 set=0.001s upd=108.50s dt=105.63s | ret=-8529.373 bonus=-16614.430 obj=-28184.797 | entropy=-23.621 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.66e+04   |
|    bcs_mean_pre         | -2.15e+04   |
|    beta_kl              | 12.3        |
|    bonus_mean           | -1.66e+04   |
|    bonus_mean_pre       | -2.15e+04   |
|    dt                   | 106         |
|    entropy              | -23.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 946         |
|    obj_mean             | -2.82e+04   |
|    params_std_pct_mean  | 6.43        |
|    ret_mean             | -8.53e+03   |
|    ret_mean_pre         | -1.57e+03   |
|    ret_std              | 2.39e+04    |
|    set_policy_s         | 0.0014      |
|    surprise_mean        | 5.49e+03    |
|    surprise_mean_pre    | 394         |
|    surprise_std         | 792         |
|    temp                 | 11.2        |
|    update_s             | 108         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 56          |
|    time_elapsed         | 13915       |
|    total_timesteps      | 7340032     |
| train/                  |             |
|    approx_kl            | 0.026970513 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000885    |
|    loss                 | 0.00245     |
|    n_updates            | 275         |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.0598      |
|    value_loss           | 0.000185    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 57          |
|    time_elapsed         | 14123       |
|    total_timesteps      | 7471104     |
| train/                  |             |
|    approx_kl            | 0.025504477 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000883    |
|    loss                 | 0.0108      |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00529     |
|    std                  | 0.0566      |
|    value_loss           | 0.000218    |
-----------------------------------------
[ADR #029] steps=7602176 episodes=512 set=0.001s upd=108.71s dt=105.81s | ret=-7520.818 bonus=-14327.158 obj=-23840.062 | entropy=-21.074 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.43e+04   |
|    bcs_mean_pre         | -1.85e+04   |
|    beta_kl              | 26.7        |
|    bonus_mean           | -1.43e+04   |
|    bonus_mean_pre       | -1.85e+04   |
|    dt                   | 106         |
|    entropy              | -21.1       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 948         |
|    obj_mean             | -2.38e+04   |
|    params_std_pct_mean  | 6.56        |
|    ret_mean             | -7.52e+03   |
|    ret_mean_pre         | -1.75e+03   |
|    ret_std              | 2.33e+04    |
|    set_policy_s         | 0.00143     |
|    surprise_mean        | 5.53e+03    |
|    surprise_mean_pre    | 388         |
|    surprise_std         | 764         |
|    temp                 | 11.2        |
|    update_s             | 109         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 125         |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 58          |
|    time_elapsed         | 14442       |
|    total_timesteps      | 7602176     |
| train/                  |             |
|    approx_kl            | 0.024827229 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00088     |
|    loss                 | 0.0105      |
|    n_updates            | 285         |
|    policy_gradient_loss | 0.00562     |
|    std                  | 0.0537      |
|    value_loss           | 0.000161    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 59          |
|    time_elapsed         | 14649       |
|    total_timesteps      | 7733248     |
| train/                  |             |
|    approx_kl            | 0.030567285 |
|    clip_fraction        | 0.22        |
